sku,csv_filename,real_filename,real_url,status
"pbonnet-release-mulsanne-s-chassis-numbers-34510-44588-p13915","1507756101-10367100.jpg","1507756101-10367100.jpg","https://www.introcar.com/media/lookbookslider/1507756101-10367100.jpg","already_exists"
"pbonnet-release-mulsanne-sl-p13901","1507718459-71767000.jpg","1507718459-71767000.jpg","https://www.introcar.com/media/lookbookslider/1507718459-71767000.jpg","already_exists"
"pbonnet-release-silver-spirit-chassis-numbers-31001-34467-p13898","1507718459-71767000.jpg","1507718459-71767000.jpg","https://www.introcar.com/media/lookbookslider/1507718459-71767000.jpg","already_exists"
"pbonnet-release-silver-spirit-chassis-numbers-34474-46740-p13911","1507756101-10367100.jpg","1507756101-10367100.jpg","https://www.introcar.com/media/lookbookslider/1507756101-10367100.jpg","already_exists"
"pbonnet-release-silver-spur-chassis-numbers-31002-34471-p13899","1507718459-71767000.jpg","1507718459-71767000.jpg","https://www.introcar.com/media/lookbookslider/1507718459-71767000.jpg","already_exists"
"pbonnet-release-silver-spur-chassis-numbers-34473-46781-p13912","1507756101-10367100.jpg","1507756101-10367100.jpg","https://www.introcar.com/media/lookbookslider/1507756101-10367100.jpg","already_exists"
"pcorniche-hood-bonnet-seals-rubber-bonnet-stops-p5472","1427704840-14594300.jpg","Corniche Bonnet Seals.jpg","https://www.introcar.com/media/lookbookslider/Corniche Bonnet Seals.jpg","downloaded"
"pbers-12001-13894-other-than-usa-canada-japan-middle-east-p14484","1514398616-95801000.jpg","1514398616-95801000.jpg","https://www.introcar.com/media/lookbookslider/1514398616-95801000.jpg","downloaded"
"pt-bumper-turbo-r-chassis-numbers-20001-23935-middle-east-p14558","1514971761-79768400.jpg","1514971761-79768400.jpg","https://www.introcar.com/media/lookbookslider/1514971761-79768400.jpg","downloaded"
"pr-rt-chassis-numbers-55753-60321-wraparound-bumper-japan-p14634","1514551208-53597000.jpg","1514551208-53597000.jpg","https://www.introcar.com/media/lookbookslider/1514551208-53597000.jpg","downloaded"
"purbo-r-chassis-numbers-55753-60321-wraparound-bumper-usa-p14587","1514551208-53597000.jpg","1514551208-53597000.jpg","https://www.introcar.com/media/lookbookslider/1514551208-53597000.jpg","already_exists"
"pont-bumper-silver-spirit-chassis-numbers-57003-on-canada-p14572","1514551208-53597000.jpg","1514551208-53597000.jpg","https://www.introcar.com/media/lookbookslider/1514551208-53597000.jpg","already_exists"
"pfront-bumper-silver-spirit-chassis-numbers-57003-on-usa-p14594","1514551208-53597000.jpg","1514551208-53597000.jpg","https://www.introcar.com/media/lookbookslider/1514551208-53597000.jpg","already_exists"
"pfront-bumper-turbo-r-rt-chassis-numbers-66006-on-canada-p14684","1516730565-45488800.jpg","1516730565-45488800.jpg","https://www.introcar.com/media/lookbookslider/1516730565-45488800.jpg","downloaded"
"pt-bumper-turbo-r-rt-chassis-numbers-66006-on-middle-east-p14688","1516730565-45488800.jpg","1516730565-45488800.jpg","https://www.introcar.com/media/lookbookslider/1516730565-45488800.jpg","already_exists"
"pfront-bumper-flying-spur-japan-p14630","1515400846-42088300.jpg","1515400846-42088300.jpg","https://www.introcar.com/media/lookbookslider/1515400846-42088300.jpg","downloaded"
"pfront-bumper-silver-dawn-canada-p14578","1514551208-53597000.jpg","1514551208-53597000.jpg","https://www.introcar.com/media/lookbookslider/1514551208-53597000.jpg","already_exists"
"pfront-bumper-silver-dawn-usa-p14596","1514551208-53597000.jpg","1514551208-53597000.jpg","https://www.introcar.com/media/lookbookslider/1514551208-53597000.jpg","already_exists"
"pmper-silver-spur-chassis-numbers-13825-24503-middle-east-p14553","1514971761-79768400.jpg","1514971761-79768400.jpg","https://www.introcar.com/media/lookbookslider/1514971761-79768400.jpg","already_exists"
"pfront-bumper-silver-spur-chassis-numbers-57001-on-canada-p14573","1514551208-53597000.jpg","1514551208-53597000.jpg","https://www.introcar.com/media/lookbookslider/1514551208-53597000.jpg","already_exists"
"pfront-bumper-silver-spur-chassis-numbers-57001-on-usa-p14595","1514551208-53597000.jpg","1514551208-53597000.jpg","https://www.introcar.com/media/lookbookslider/1514551208-53597000.jpg","already_exists"
"pmper-touring-limousine-chassis-numbers-80001-80137-japan-p14638","1515400846-42088300.jpg","1515400846-42088300.jpg","https://www.introcar.com/media/lookbookslider/1515400846-42088300.jpg","already_exists"
"pbumper-touring-limousine-chassis-numbers-80201-on-canada-p14581","1514551208-53597000.jpg","1514551208-53597000.jpg","https://www.introcar.com/media/lookbookslider/1514551208-53597000.jpg","already_exists"
"pnt-bumper-touring-limousine-chassis-numbers-80201-on-usa-p14597","1514551208-53597000.jpg","1514551208-53597000.jpg","https://www.introcar.com/media/lookbookslider/1514551208-53597000.jpg","already_exists"
"plifters-corniche-continental-chassis-numbers-50153-50170-p12060","1490087256-24738800.jpg","1490087256-24738800.jpg","https://www.introcar.com/media/lookbookslider/1490087256-24738800.jpg","downloaded"
"psolex-carburetor-chassis-numbers-50000-onwards-p7821","1547739635-37041100.jpg","1547739635-37041100.jpg","https://www.introcar.com/media/lookbookslider/1547739635-37041100.jpg","downloaded"
"plower-column-linkage-brooklands-non-rubber-isolated-p13117","1498640978-88651900.jpg","1498640978-88651900.jpg","https://www.introcar.com/media/lookbookslider/1498640978-88651900.jpg","downloaded"
"p04-35433-p14980","1524119947-53614000.jpg","1524119947-53614000.jpg","https://www.introcar.com/media/lookbookslider/1524119947-53614000.jpg","downloaded"
"pon-p14979","1524470199-85437500.jpg","1524470199-85437500.jpg","https://www.introcar.com/media/lookbookslider/1524470199-85437500.jpg","downloaded"
"px-cooler-hoses-pipes-turbo-r-chassis-numbers-20001-23935-p17044","1553437935-30059800.jpg","1553437935-30059800.jpg","https://www.introcar.com/media/lookbookslider/1553437935-30059800.jpg","downloaded"
"pses-pipes-silver-spur-chassis-numbers-07478-07666-type-1-p17030","1553252216-37235900.jpg","1553252216-37235900.jpg","https://www.introcar.com/media/lookbookslider/1553252216-37235900.jpg","downloaded"
"poler-hoses-pipes-silver-spur-chassis-numbers-20004-24503-p17033","1553437935-30059800.jpg","1553437935-30059800.jpg","https://www.introcar.com/media/lookbookslider/1553437935-30059800.jpg","already_exists"
"poler-hoses-pipes-silver-spur-chassis-numbers-54001-55749-p17059","1553761141-17730900.jpg","1553761141-17730900.jpg","https://www.introcar.com/media/lookbookslider/1553761141-17730900.jpg","downloaded"
"poses-pipes-touring-limousine-chassis-numbers-80101-80137-p17060","1553761141-17730900.jpg","1553761141-17730900.jpg","https://www.introcar.com/media/lookbookslider/1553761141-17730900.jpg","already_exists"
"poler-hoses-pipes-silver-dawn-chassis-numbers-57031-99999-p17074","1553763627-94748200.jpg","1553763627-94748200.jpg","https://www.introcar.com/media/lookbookslider/1553763627-94748200.jpg","downloaded"
"pcylinder-heads-turbo-r-chassis-numbers-54002-54743-p12205","1491464883-16020900.jpg","1491464883-16020900.jpg","https://www.introcar.com/media/lookbookslider/1491464883-16020900.jpg","downloaded"
"pr-heads-corniche-continental-chassis-numbers-50001-50066-p12201","1491464883-16020900.jpg","1491464883-16020900.jpg","https://www.introcar.com/media/lookbookslider/1491464883-16020900.jpg","already_exists"
"pds-silver-spirit-silver-spur-chassis-numbers-55622-55760-p12220","1491467959-97829100.jpg","1491467959-97829100.jpg","https://www.introcar.com/media/lookbookslider/1491467959-97829100.jpg","downloaded"
"pcylinder-heads-turbo-r-chassis-numbers-55621-55759-p12226","1491467959-97829100.jpg","1491467959-97829100.jpg","https://www.introcar.com/media/lookbookslider/1491467959-97829100.jpg","already_exists"
"pcylinder-heads-flying-spur-p12208","1491465977-91682700.jpg","1491465977-91682700.jpg","https://www.introcar.com/media/lookbookslider/1491465977-91682700.jpg","downloaded"
"pnder-heads-touring-limousine-chassis-numbers-80101-80120-p12202","1491464883-16020900.jpg","1491464883-16020900.jpg","https://www.introcar.com/media/lookbookslider/1491464883-16020900.jpg","already_exists"
"pengine-cover-azure-chassis-numbers-50801-62007-p12834","1496163084-10209500.jpg","1496163084-10209500.jpg","https://www.introcar.com/media/lookbookslider/1496163084-10209500.jpg","downloaded"
"pengine-cover-brooklands-chassis-numbers-54007-55755-p12821","1496160483-31969700.jpg","1496160483-31969700.jpg","https://www.introcar.com/media/lookbookslider/1496160483-31969700.jpg","downloaded"
"pengine-cover-continental-r-chassis-numbers-52001-52434-p12823","1496160483-31969700.jpg","1496160483-31969700.jpg","https://www.introcar.com/media/lookbookslider/1496160483-31969700.jpg","already_exists"
"pengine-cover-silver-dawn-chassis-number-54846-p12819","1496160483-31969700.jpg","1496160483-31969700.jpg","https://www.introcar.com/media/lookbookslider/1496160483-31969700.jpg","already_exists"
"pengine-cover-silver-spirit-chassis-numbers-57001-on-p12824","1496161205-14599000.jpg","1496161205-14599000.jpg","https://www.introcar.com/media/lookbookslider/1496161205-14599000.jpg","downloaded"
"pengine-cover-silver-spur-chassis-numbers-57001-on-p12825","1496161205-14599000.jpg","1496161205-14599000.jpg","https://www.introcar.com/media/lookbookslider/1496161205-14599000.jpg","already_exists"
"pengine-cover-turbo-r-chassis-numbers-54002-55722-p12822","1496160483-31969700.jpg","1496160483-31969700.jpg","https://www.introcar.com/media/lookbookslider/1496160483-31969700.jpg","already_exists"
"pooklands-chassis-numbers-44001-46782-electrical-ignition-p10165","1476435123-48908300.jpg","1476435123-48908300.jpg","https://www.introcar.com/media/lookbookslider/1476435123-48908300.jpg","downloaded"
"pl-chassis-numbers-31223-44582-type-2-electrical-ignition-p10169","1476435123-48908300.jpg","1476435123-48908300.jpg","https://www.introcar.com/media/lookbookslider/1476435123-48908300.jpg","already_exists"
"p-chassis-numbers-20475-27799-usa-japan-australia-exhaust-p12667","1495183818-65000900.jpg","1495183818-65000900.jpg","https://www.introcar.com/media/lookbookslider/1495183818-65000900.jpg","downloaded"
"pey-eight-chassis-numbers-22008-27799-switzerland-exhaust-p12671","1495183818-65000900.jpg","1495183818-65000900.jpg","https://www.introcar.com/media/lookbookslider/1495183818-65000900.jpg","already_exists"
"pst-silver-spirit-silver-spur-chassis-numbers-44001-46781-p15657","1536057252-35227200.jpg","1536057252-35227200.jpg","https://www.introcar.com/media/lookbookslider/1536057252-35227200.jpg","downloaded"
"ppes-silencers-catalyst-azure-chassis-numbers-50801-61182-p15688","1536226309-61275400.jpg","1536226309-61275400.jpg","https://www.introcar.com/media/lookbookslider/1536226309-61275400.jpg","downloaded"
"pncers-catalyst-continental-r-chassis-numbers-42001-42728-p15683","1536223191-27202200.jpg","1536223191-27202200.jpg","https://www.introcar.com/media/lookbookslider/1536223191-27202200.jpg","downloaded"
"pncers-catalyst-continental-r-chassis-numbers-52001-53398-p15686","1536226309-61275400.jpg","1536226309-61275400.jpg","https://www.introcar.com/media/lookbookslider/1536226309-61275400.jpg","already_exists"
"plencers-catalyst-flying-spur-chassis-numbers-55012-55761-p15685","1536226309-61275400.jpg","1536226309-61275400.jpg","https://www.introcar.com/media/lookbookslider/1536226309-61275400.jpg","already_exists"
"p-silencers-catalyst-silver-dawn-chassis-numbers-55078-on-p15666","1536059232-99095300.jpg","1536059232-99095300.jpg","https://www.introcar.com/media/lookbookslider/1536059232-99095300.jpg","downloaded"
"pers-57001-on-p9086","1469014360-72813200.jpg","1469014360-72813200.jpg","https://www.introcar.com/media/lookbookslider/1469014360-72813200.jpg","downloaded"
"p111-1","1469014360-72813200.jpg","1469014360-72813200.jpg","https://www.introcar.com/media/lookbookslider/1469014360-72813200.jpg","already_exists"
"p8000-on-including-2000-2002-my-p9137","1469014360-72813200.jpg","1469014360-72813200.jpg","https://www.introcar.com/media/lookbookslider/1469014360-72813200.jpg","already_exists"
"p9114","1469014360-72813200.jpg","1469014360-72813200.jpg","https://www.introcar.com/media/lookbookslider/1469014360-72813200.jpg","already_exists"
"p1-on-p9146","1469014360-72813200.jpg","1469014360-72813200.jpg","https://www.introcar.com/media/lookbookslider/1469014360-72813200.jpg","already_exists"
"pulsanne-s-chassis-numbers-20263-24501-cars-for-usa-japan-p16133","1542707542-02992300.jpg","1542707542-02992300.jpg","https://www.introcar.com/media/lookbookslider/1542707542-02992300.jpg","downloaded"
"pl-injection-turbo-r-turbo-rl-chassis-numbers-54002-55759-p16179","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","downloaded"
"pfuel-injection-azure-chassis-numbers-50801-61182-p16187","1543316244-76648200.jpg","1543316244-76648200.jpg","https://www.introcar.com/media/lookbookslider/1543316244-76648200.jpg","downloaded"
"pfuel-injection-brooklands-chassis-numbers-46004-46778-p16171","1542882520-83494300.jpg","1542882520-83494300.jpg","https://www.introcar.com/media/lookbookslider/1542882520-83494300.jpg","downloaded"
"pfuel-injection-brooklands-chassis-numbers-54007-55755-p16178","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","already_exists"
"pfuel-injection-brooklands-chassis-numbers-57006-99999-p16185","1543316244-76648200.jpg","1543316244-76648200.jpg","https://www.introcar.com/media/lookbookslider/1543316244-76648200.jpg","already_exists"
"pfuel-injection-continental-r-chassis-numbers-42001-42728-p16170","1542882520-83494300.jpg","1542882520-83494300.jpg","https://www.introcar.com/media/lookbookslider/1542882520-83494300.jpg","already_exists"
"pfuel-injection-continental-r-chassis-numbers-52001-52449-p16177","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","already_exists"
"pniche-chassis-numbers-68002-99999-including-2000-2002-my-p16191","1543317475-95183400.jpg","1543317475-95183400.jpg","https://www.introcar.com/media/lookbookslider/1543317475-95183400.jpg","downloaded"
"pmbers-20047-24497-cars-for-australia-switzerland-austria-p16138","1542707542-02992300.jpg","1542707542-02992300.jpg","https://www.introcar.com/media/lookbookslider/1542707542-02992300.jpg","already_exists"
"pley-eight-chassis-numbers-20047-24497-cars-for-usa-japan-p16139","1542707542-02992300.jpg","1542707542-02992300.jpg","https://www.introcar.com/media/lookbookslider/1542707542-02992300.jpg","already_exists"
"ptries-other-than-usa-japan-australia-switzerland-austria-p16152","1542791922-08928300.jpg","1542791922-08928300.jpg","https://www.introcar.com/media/lookbookslider/1542791922-08928300.jpg","downloaded"
"pther-than-usa-japan-australia-switzerland-austria-sweden-p16155","1542791616-16084600.jpg","1542791616-16084600.jpg","https://www.introcar.com/media/lookbookslider/1542791616-16084600.jpg","downloaded"
"p4513-27799-cars-for-australia-switzerland-austria-sweden-p16146","1542786074-30719100.jpg","1542786074-30719100.jpg","https://www.introcar.com/media/lookbookslider/1542786074-30719100.jpg","downloaded"
"pley-eight-chassis-numbers-24513-27799-cars-for-usa-japan-p16147","1542786074-30719100.jpg","1542786074-30719100.jpg","https://www.introcar.com/media/lookbookslider/1542786074-30719100.jpg","already_exists"
"pfuel-injection-bentley-eight-chassis-numbers-31008-44562-p16167","1542882520-83494300.jpg","1542882520-83494300.jpg","https://www.introcar.com/media/lookbookslider/1542882520-83494300.jpg","already_exists"
"pther-than-usa-japan-australia-switzerland-austria-sweden-p16154","1542791616-16084600.jpg","1542791616-16084600.jpg","https://www.introcar.com/media/lookbookslider/1542791616-16084600.jpg","already_exists"
"p-injection-touring-limousine-chassis-numbers-80101-80137-p16176","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","already_exists"
"por-silver-spirit-silver-spur-chassis-numbers-54001-55760-p16725","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","already_exists"
"pe-regulator-turbo-r-turbo-rl-chassis-numbers-54002-55759-p16732","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","already_exists"
"pfuel-pressure-regulator-continental-sc-p16734","1543317475-95183400.jpg","1543317475-95183400.jpg","https://www.introcar.com/media/lookbookslider/1543317475-95183400.jpg","already_exists"
"pmulator-corniche-continental-chassis-numbers-20010-29290-p16044","1542013308-95995800.jpg","1542013308-95995800.jpg","https://www.introcar.com/media/lookbookslider/1542013308-95995800.jpg","downloaded"
"p-pump-accumulator-mulsanne-s-chassis-numbers-20003-27798-p16045","1542013308-95995800.jpg","1542013308-95995800.jpg","https://www.introcar.com/media/lookbookslider/1542013308-95995800.jpg","already_exists"
"paccumulator-turbo-r-turbo-rl-chassis-numbers-31004-32145-p16055","1542034060-58769000.jpg","1542034060-58769000.jpg","https://www.introcar.com/media/lookbookslider/1542034060-58769000.jpg","downloaded"
"paccumulator-turbo-r-turbo-rl-chassis-numbers-33941-46783-p16072","1542039916-90554900.jpg","1542039916-90554900.jpg","https://www.introcar.com/media/lookbookslider/1542039916-90554900.jpg","downloaded"
